CCS PCH C Compiler, Version 5.104, 57077               24-2-26 11:13

               Filename:   C:\Users\rice_\Chiba Institute of Technology\6���@ - �h�L�������g\TMP_MIS\02_Software\PIC18_Practice\08_FLASH2.128\FLASH2.lst

               ROM used:   2794 bytes (2%)
                           Largest free fragment is 65520
               RAM used:   53 (1%) at main() level
                           80 (2%) worst case
               Stack used: 2 locations
               Stack size: 31

*
00000:  NOP   
00002:  GOTO   07A0
.................... #include "FLASH2.h"
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F67J94
00006:  DATA 31,32
00008:  DATA 38,4D
0000A:  DATA 62,69
0000C:  DATA 74,20
0000E:  DATA 66,6C
00010:  DATA 61,73
00012:  DATA 68,20
00014:  DATA 62,75
00016:  DATA 73,79
00018:  DATA 0A,0D
0001A:  DATA 00,00
0001C:  DATA 52,65
0001E:  DATA 61,64
00020:  DATA 20,49
00022:  DATA 44,3A
00024:  DATA 00,00
00026:  DATA 66,6C
00028:  DATA 61,73
0002A:  DATA 68,20
0002C:  DATA 63,6F
0002E:  DATA 6E,6E
00030:  DATA 65,63
00032:  DATA 74,20
00034:  DATA 4F,4B
00036:  DATA 0D,0A
00038:  DATA 00,00
0003A:  DATA 66,6C
0003C:  DATA 61,73
0003E:  DATA 68,20
00040:  DATA 6E,6F
00042:  DATA 74,20
00044:  DATA 63,6F
00046:  DATA 6E,6E
00048:  DATA 65,63
0004A:  DATA 74,0D
0004C:  DATA 0A,00
0004E:  DATA 66,6C
00050:  DATA 61,73
00052:  DATA 68,20
00054:  DATA 74,69
00056:  DATA 6D,65
00058:  DATA 6F,75
0005A:  DATA 74,00
0005C:  DATA 66,6C
0005E:  DATA 61,73
00060:  DATA 68,20
00062:  DATA 74,69
00064:  DATA 6D,65
00066:  DATA 6F,75
00068:  DATA 74,00
0006A:  DATA 66,6C
0006C:  DATA 61,73
0006E:  DATA 68,20
00070:  DATA 74,69
00072:  DATA 6D,65
00074:  DATA 6F,75
00076:  DATA 74,00
00078:  DATA 66,6C
0007A:  DATA 61,73
0007C:  DATA 68,20
0007E:  DATA 74,69
00080:  DATA 6D,65
00082:  DATA 6F,75
00084:  DATA 74,00
00086:  DATA 66,6C
00088:  DATA 61,73
0008A:  DATA 68,20
0008C:  DATA 74,69
0008E:  DATA 6D,65
00090:  DATA 6F,75
00092:  DATA 74,00
00094:  DATA 3D,3D
00096:  DATA 50,72
00098:  DATA 6F,67
0009A:  DATA 72,61
0009C:  DATA 6D,20
0009E:  DATA 53,74
000A0:  DATA 61,72
000A2:  DATA 74,3D
000A4:  DATA 3D,0D
000A6:  DATA 0A,00
000A8:  DATA 46,6C
000AA:  DATA 61,73
000AC:  DATA 68,20
000AE:  DATA 53,65
000B0:  DATA 74,74
000B2:  DATA 69,6E
000B4:  DATA 67,20
000B6:  DATA 53,74
000B8:  DATA 61,72
000BA:  DATA 74,69
000BC:  DATA 6E,67
000BE:  DATA 2E,2E
000C0:  DATA 2E,0D
000C2:  DATA 0A,00
000C4:  DATA 46,6C
000C6:  DATA 61,73
000C8:  DATA 68,20
000CA:  DATA 53,65
000CC:  DATA 74,74
000CE:  DATA 69,6E
000D0:  DATA 67,20
000D2:  DATA 64,6F
000D4:  DATA 6E,65
000D6:  DATA 2E,0D
000D8:  DATA 0A,00
000DA:  DATA 53,74
000DC:  DATA 61,74
000DE:  DATA 75,73
000E0:  DATA 20,52
000E2:  DATA 65,67
000E4:  DATA 69,73
000E6:  DATA 74,65
000E8:  DATA 72,20
000EA:  DATA 46,6C
000EC:  DATA 61,73
000EE:  DATA 68,31
000F0:  DATA 32,38
000F2:  DATA 4D,20
000F4:  DATA 53,74
000F6:  DATA 61,72
000F8:  DATA 74,69
000FA:  DATA 6E,67
000FC:  DATA 2E,2E
000FE:  DATA 2E,0D
00100:  DATA 0A,00
00102:  DATA 53,74
00104:  DATA 61,74
00106:  DATA 75,73
00108:  DATA 20,52
0010A:  DATA 65,67
0010C:  DATA 69,73
0010E:  DATA 74,65
00110:  DATA 72,20
00112:  DATA 46,6C
00114:  DATA 61,73
00116:  DATA 68,31
00118:  DATA 32,38
0011A:  DATA 4D,20
0011C:  DATA 64,6F
0011E:  DATA 6E,65
00120:  DATA 2E,0D
00122:  DATA 0A,00
00124:  DATA 52,65
00126:  DATA 61,64
00128:  DATA 20,49
0012A:  DATA 44,20
0012C:  DATA 46,6C
0012E:  DATA 61,73
00130:  DATA 68,31
00132:  DATA 32,38
00134:  DATA 4D,20
00136:  DATA 53,74
00138:  DATA 61,72
0013A:  DATA 74,69
0013C:  DATA 6E,67
0013E:  DATA 2E,2E
00140:  DATA 2E,0D
00142:  DATA 0A,00
00144:  DATA 46,6C
00146:  DATA 61,73
00148:  DATA 68,20
0014A:  DATA 49,44
0014C:  DATA 20,43
0014E:  DATA 68,65
00150:  DATA 63,6B
00152:  DATA 20,4F
00154:  DATA 4B,2E
00156:  DATA 0D,0A
00158:  DATA 00,00
0015A:  DATA 46,6C
0015C:  DATA 61,73
0015E:  DATA 68,20
00160:  DATA 49,44
00162:  DATA 20,43
00164:  DATA 68,65
00166:  DATA 63,6B
00168:  DATA 20,46
0016A:  DATA 41,49
0016C:  DATA 4C,45
0016E:  DATA 44,2E
00170:  DATA 20,28
00172:  DATA 43,68
00174:  DATA 65,63
00176:  DATA 6B,20
00178:  DATA 43,6F
0017A:  DATA 6E,6E
0017C:  DATA 65,63
0017E:  DATA 74,69
00180:  DATA 6F,6E
00182:  DATA 73,29
00184:  DATA 0D,0A
00186:  DATA 00,00
00188:  DATA 52,65
0018A:  DATA 61,64
0018C:  DATA 20,49
0018E:  DATA 44,20
00190:  DATA 46,6C
00192:  DATA 61,73
00194:  DATA 68,31
00196:  DATA 32,38
00198:  DATA 4D,20
0019A:  DATA 64,6F
0019C:  DATA 6E,65
0019E:  DATA 2E,0D
001A0:  DATA 0A,00
001A2:  DATA 0D,0A
001A4:  DATA 3D,3D
001A6:  DATA 3D,3D
001A8:  DATA 3D,3D
001AA:  DATA 3D,3D
001AC:  DATA 3D,3D
001AE:  DATA 3D,3D
001B0:  DATA 3D,3D
001B2:  DATA 3D,3D
001B4:  DATA 3D,3D
001B6:  DATA 3D,3D
001B8:  DATA 3D,3D
001BA:  DATA 3D,3D
001BC:  DATA 3D,3D
001BE:  DATA 3D,3D
001C0:  DATA 3D,3D
001C2:  DATA 3D,3D
001C4:  DATA 0D,0A
001C6:  DATA 00,00
001C8:  DATA 50,6C
001CA:  DATA 65,61
001CC:  DATA 73,65
001CE:  DATA 20,65
001D0:  DATA 6E,74
001D2:  DATA 65,72
001D4:  DATA 20,74
001D6:  DATA 65,78
001D8:  DATA 74,20
001DA:  DATA 28,6D
001DC:  DATA 61,78
001DE:  DATA 20,32
001E0:  DATA 30,20
001E2:  DATA 63,68
001E4:  DATA 61,72
001E6:  DATA 73,29
001E8:  DATA 20,61
001EA:  DATA 6E,64
001EC:  DATA 20,70
001EE:  DATA 72,65
001F0:  DATA 73,73
001F2:  DATA 20,45
001F4:  DATA 4E,54
001F6:  DATA 45,52
001F8:  DATA 3A,0D
001FA:  DATA 0A,3E
001FC:  DATA 20,00
001FE:  DATA 4E,6F
00200:  DATA 20,74
00202:  DATA 65,78
00204:  DATA 74,20
00206:  DATA 65,6E
00208:  DATA 74,65
0020A:  DATA 72,65
0020C:  DATA 64,2E
0020E:  DATA 20,54
00210:  DATA 72,79
00212:  DATA 20,61
00214:  DATA 67,61
00216:  DATA 69,6E
00218:  DATA 2E,0D
0021A:  DATA 0A,00
0021C:  DATA 49,6E
0021E:  DATA 70,75
00220:  DATA 74,20
00222:  DATA 72,65
00224:  DATA 63,65
00226:  DATA 69,76
00228:  DATA 65,64
0022A:  DATA 3A,20
0022C:  DATA 25,73
0022E:  DATA 20,28
00230:  DATA 4C,65
00232:  DATA 6E,67
00234:  DATA 74,68
00236:  DATA 3A,20
00238:  DATA 25,75
0023A:  DATA 29,0D
0023C:  DATA 0A,00
0023E:  DATA 53,65
00240:  DATA 63,74
00242:  DATA 6F,72
00244:  DATA 20,45
00246:  DATA 72,61
00248:  DATA 73,65
0024A:  DATA 20,46
0024C:  DATA 6C,61
0024E:  DATA 73,68
00250:  DATA 31,32
00252:  DATA 38,4D
00254:  DATA 20,28
00256:  DATA 41,64
00258:  DATA 64,72
0025A:  DATA 3A,20
0025C:  DATA 30,78
0025E:  DATA 30,30
00260:  DATA 30,30
00262:  DATA 29,2E
00264:  DATA 2E,2E
00266:  DATA 0D,0A
00268:  DATA 00,00
0026A:  DATA 53,65
0026C:  DATA 63,74
0026E:  DATA 6F,72
00270:  DATA 20,45
00272:  DATA 72,61
00274:  DATA 73,65
00276:  DATA 20,64
00278:  DATA 6F,6E
0027A:  DATA 65,2E
0027C:  DATA 0D,0A
0027E:  DATA 00,00
00280:  DATA 57,72
00282:  DATA 69,74
00284:  DATA 69,6E
00286:  DATA 67,20
00288:  DATA 44,61
0028A:  DATA 74,61
0028C:  DATA 2E,2E
0028E:  DATA 2E,0D
00290:  DATA 0A,00
00292:  DATA 57,72
00294:  DATA 69,74
00296:  DATA 65,20
00298:  DATA 64,6F
0029A:  DATA 6E,65
0029C:  DATA 2E,0D
0029E:  DATA 0A,00
002A0:  DATA 52,65
002A2:  DATA 61,64
002A4:  DATA 69,6E
002A6:  DATA 67,20
002A8:  DATA 44,61
002AA:  DATA 74,61
002AC:  DATA 2E,2E
002AE:  DATA 2E,0D
002B0:  DATA 0A,00
002B2:  DATA 52,65
002B4:  DATA 61,64
002B6:  DATA 20,52
002B8:  DATA 65,73
002BA:  DATA 75,6C
002BC:  DATA 74,28
002BE:  DATA 53,74
002C0:  DATA 72,69
002C2:  DATA 6E,67
002C4:  DATA 29,3A
002C6:  DATA 20,25
002C8:  DATA 73,0D
002CA:  DATA 0A,00
002CC:  DATA 52,65
002CE:  DATA 61,64
002D0:  DATA 20,52
002D2:  DATA 65,73
002D4:  DATA 75,6C
002D6:  DATA 74,28
002D8:  DATA 48,65
002DA:  DATA 78,29
002DC:  DATA 3A,20
002DE:  DATA 00,00
002E0:  TBLRD*+
002E2:  MOVF   FF5,F
002E4:  BZ    0308
002E6:  MOVFF  FF6,49
002EA:  MOVFF  FF7,4A
002EE:  MOVFF  FF8,4B
002F2:  MOVF   FF5,W
002F4:  BTFSS  F9E.4
002F6:  BRA    02F4
002F8:  MOVWF  FAD
002FA:  MOVFF  49,FF6
002FE:  MOVFF  4A,FF7
00302:  MOVFF  4B,FF8
00306:  BRA    02E0
00308:  RETURN 0
*
0038E:  BTFSC  4B.7
00390:  BRA    03B2
00392:  MOVLW  0F
00394:  MOVWF  00
00396:  SWAPF  4A,W
00398:  ANDWF  00,F
0039A:  MOVLW  0A
0039C:  SUBWF  00,W
0039E:  BC    03A6
003A0:  MOVLW  30
003A2:  ADDWF  00,F
003A4:  BRA    03AA
003A6:  MOVF   4B,W
003A8:  ADDWF  00,F
003AA:  MOVF   00,W
003AC:  BTFSS  F9E.4
